Gesamt Budgetwerte;;;;;;;;;;;;;;Details;;;;;;;;;;;;;;;;;;;;;
Id;Gesamt;Jan;Feb;MÑr;Apr;Mai;Jun;Jul;Aug;Sep;Okt;Nov;Dez;Status;Budget Trag. Objekt;Kommentar;Abrechnungs-ID;Eintrittswahrscheinlichkeit;Einsatzart;Ma·nahmenkategorie;Dienstleister;Sachkonto;Kostenstelle;Auftragsart;Produkt;Hersteller;Edition;Fachthema;IT-System;Anlagennummer;Anlagenunternummer;Bid Waiver Id;zugeordnetes PFT Projekt;Erstellt am;
Geplant / FC;3771924,559;258967,0202;308278,3379;336601,8554;248323,8514;279224,4023;229589,1424;632310,1186;282817,2092;282578,7583;293907,767;308143,1693;311182,9272;;;;;;;;;;;;;;;;;;;;;;
260904;-12465,43004;0;0;0;0;-12465,43004;0;0;0;0;0;0;0;Erfasst;5630 | AZURE_WESTEUROPE_Rapid_Response;[20250522 RBo] Angebot fÅr Azure Rapid Response 01.05.25-31.12.25 und 01.01.26-30.04.26 wurde im Mai 25 angenommen. Kosten fÅr 2025 sind in der GPL25 angepasst. Planung fÅr GPL26 erfolgt Ende 2025.;5630;100%;Cloudservice Produktion;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-05-22T08:39:04.613Z;
260222;22725,10025;0;0;0;1614,010014;10611,09004;1500,000029;1500,000029;1500,000029;1500,000029;1500,000029;1500,000029;1500,000029;Erfasst;5793 | 2.ter Tenant DHL;[20250507 RBo] Fehlende Kalkulation der KostenfÅr 2.ten Tenant bei der GPL Planung 2025. Nachzahlung der Verbrauchszahlen bis 202408 und Forecast bis 202512.;5793;100%;Cloudservice Produktion;Bestand;unbekannt  | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-05-07T13:31:22.880Z;
260025;0;0;0;0;-11056,03629;0;0;0;0;0;0;11056,03629;0;Geplant;5785 | Technisches Enablement von GenAI@P&P NPI - Run MehraufwÑnde;05.05.25 KEl: Anpassung lt. Abrechnung April;5785;100%;Infrastrukturbetrieb Produktion;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-05-05T11:43:32.383Z;
259884;0;0;0;0;-1328,99;-1329;-1329;-1329;-1329;-1329;0;0;7973,99;Geplant;19C-4610_M7C_ITS | POC_Google_Projekt | 19C-4610_M7C_ITS | POC_Google_Projekt;05.05.25 KEl: Anpassung lt. letzten Abrechnungen;;100%;Cloudservice Produktion;GeÑnderte Monatisierung;Deutsche Post IT Services GmbH - Bonn | Intern;M07c - 3410120011 - Konzernintern bezogene IT-Betriebsleistungen fÅr Mainframe und Server bei DP ITS - Intern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-05-05T07:28:17.823Z;
259337;-0,000211958;-1589,680052;-1589,690014;-1589,690014;1888,54998;360,0599869;360,0599869;360,0599869;360,0599869;360,0599869;360,0599869;360,0599869;360,089979;Geplant;5819 | Azure_Fastlane_Support;[20250429 RBo] GeÑnderte Monatisierung April;5819;100%;Infrastrukturbetrieb Produktion;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-29T09:11:31.363Z;
259336;-49999,99989;0;0;0;0;-9999,999979;-9999,999979;-9999,999979;-9999,999979;-9999,999979;0;0;0;Geplant;5634 | Azure Connectivity Express Route Direct;[20250429 RBo] Anpassung der Kosten an Durchschnittswerte der ersten 4 Monate des Jahres.;5634;100%;Cloudservice Produktion;Bestand;unbekannt  | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-29T09:04:29.333Z;
259335;0,000317938;0,050022182;0,050022182;0,050022182;-14031,98998;1753,980029;1753,980029;1753,980029;1753,980029;1753,980029;1753,980029;1753,980029;1753,980029;Geplant;5634 | Azure Connectivity Express Route Direct;[20250429 RBo] GeÑnderte Monatisierung April;5634;100%;Infrastrukturbetrieb Produktion;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-29T09:01:47.280Z;
259334;4043,210022;0;0;0;4043,210022;0;0;0;0;0;0;0;0;Geplant;5576 | AZURE_CAAS_PI;[20250429 RBo] Kosten der KÅndigung und der Dekommisionierung wurden bei der GPL nicht erfasst.;5576;100%;Cloudservice Produktion;Technologiewechsel/-optimierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-29T08:54:38.987Z;
259332;3793,730004;0;0;0;3793,730004;0;0;0;0;0;0;0;0;Geplant;5506 | AZURE_CAAS_NPI;[20250429 RBo] Kosten der KÅndigung und der Dekommisionierung wurden bei der GPL nicht berÅcksichtigt.;5506;100%;Cloudservice Produktion;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-29T08:52:11.817Z;
259331;0,000211958;0;0;0;-29,01000435;3,620037514;3,620037514;3,620037514;3,620037514;3,620037514;3,620037514;3,620037514;3,669953717;Geplant;5440 | AZURE_WESTEUROPE_NATIVE_CCC;[20250429 RBo] GeÑnderte Monatisierung April;5440;100%;Cloudservice Produktion;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-29T08:48:11.660Z;
